id,entry_id,alias,lang
"1981","15309","healthy","en"
"1983","15409","medicine","en"
"1985","15772","wither boss","en"
"1987","15773","dragon","en"
"1989","15775","netherite","en"
"1991","15777","portal","en"
"1993","15781","enchantment","en"
"1995","15784","totem","en"
"1997","15787","respawn","en"
"1999","15929","grass","en"
"2001","15930","wood","en"
"2003","15931","sword","en"
"2005","15931","woodensword","en"
"2006","15932","pickaxe","en"
"2008","15932","woodenpickaxe","en"
"2009","16031","noteblock","en"
"2010","16037","quartzblock","en"
"2011","16039","redstonelamp","en"
"2012","16045","soulsand","en"
"2013","16069","andesitestairs","en"
"2014","16085","birchbutton","en"
"2015","16086","birchdoor","en"
"2016","16093","boneblock","en"
"2017","16101","coalore","en"
"2018","16102","commandblock","en"
"2019","16104","crafting","en"
"2021","16106","diamondore","en"
"2022","16110","emeraldore","en"
"2023","16111","endstone","en"
"2024","16112","enderchest","en"
"2025","16115","window","en"
"2027","16117","goldore","en"
"2028","16120","ironbars","en"
"2029","16121","irondoor","en"
"2030","16122","ironore","en"
"2031","16158","door","en"
"2033","16159","redstonetorch","en"
"2034","16160","stonebutton","en"
"2035","16162","blueice","en"
"2036","16163","brickstairs","en"
"2037","16165","brownmushroom","en"
"2038","16166","brownmushroomblock","en"
"2039","16396","iron","en"
"2041","16396","ironingot","en"
"2042","16397","gold","en"
"2044","16398","redstone","en"
"2046","16399","stairs","en"
"2048","16399","oakstairs","en"
"2049","16402","armor","en"
"2051","16402","ironchestplate","en"
"2052","16404","bed","en"
"2054","16430","old_nugget","en"
"2056","16431","goldenapple","en"
"2057","16432","goldenaxe","en"
"2058","16433","goldenboots","en"
"2059","16434","goldencarrot","en"
"2060","16435","goldenchestplate","en"
"2061","16436","goldenhelmet","en"
"2062","16437","goldenhoe","en"
"2063","16439","goldenleggings","en"
"2064","16440","goldenpickaxe","en"
"2065","16441","goldenshovel","en"
"2066","16442","goldensword","en"
"2067","16444","graydye","en"
"2068","16446","greendye","en"
"2069","16447","guardianspawnegg","en"
"2070","16451","hoglinspawnegg","en"
"2071","16454","horsespawnegg","en"
"2072","16457","huskspawnegg","en"
"2073","16459","ironaxe","en"
"2074","16460","ironboots","en"
"2075","16462","ironhelmet","en"
"2076","16463","ironhoe","en"
"2077","16465","ironleggings","en"
"2078","16466","ironnugget","en"
"2079","16467","ironpickaxe","en"
"2080","16468","ironshovel","en"
"2081","16469","ironsword","en"
"2082","16473","drownedspawnegg","en"
"2083","16478","enchantedbook","en"
"2084","16479","enchantedgoldenapple","en"
"2085","16482","enderpearl","en"
"2086","16483","endermanspawnegg","en"
"2087","16484","endermitespawnegg","en"
"2088","16485","evokerspawnegg","en"
"2089","16495","foxspawnegg","en"
"2090","16498","ghastspawnegg","en"
"2091","16543","batspawnegg","en"
"2092","16550","blackdye","en"
"2093","16554","blazespawnegg","en"
"2094","16556","bluedye","en"
"2095","16563","browndye","en"
"2096","16575","catspawnegg","en"
"2097","16577","chainmailboots","en"
"2098","16578","chainmailchestplate","en"
"2099","16579","chainmailhelmet","en"
"2100","16580","chainmailleggings","en"
"2101","16583","chickenspawnegg","en"
"2102","16590","codspawnegg","en"
"2103","16591","cookedchicken","en"
"2104","16592","cookedcod","en"
"2105","16593","cookedmutton","en"
"2106","16594","cookedporkchop","en"
"2107","16595","cookedrabbit","en"
"2108","16596","cookedsalmon","en"
"2109","16598","cowspawnegg","en"
"2110","16599","creeperspawnegg","en"
"2111","16608","diamondboots","en"
"2112","16611","diamondhoe","en"
"2113","16614","diamondpickaxe","en"
"2114","16615","diamondshovel","en"
"2115","16616","diamondsword","en"
"2116","16618","dolphinspawnegg","en"
"2117","16619","donkeyspawnegg","en"
"2118","16624","cookedbeef","en"
"2119","16625","leatherboots","en"
"2120","16626","leatherchestplate","en"
"2121","16627","leatherhelmet","en"
"2122","16628","leatherleggings","en"
"2123","16629","stoneaxe","en"
"2124","16630","stonehoe","en"
"2125","16631","stonepickaxe","en"
"2126","16632","stoneshovel","en"
"2127","16633","stonesword","en"
"2128","16634","woodenaxe","en"
"2129","16635","woodenhoe","en"
"2130","16636","woodenshovel","en"
"2131","16657","endereye","en"
"2132","16658","netherwart","en"
"2133","16659","netherstar","en"
"2134","16683","soultorch","en"
"2135","16688","spawnegg","en"
"2136","16763","bluet","en"
"2137","16772","redstone","en"
"2138","16788","netherrack","en"
"2139","16795","trapdoor","en"
"2140","16797","stonebrick","en"
"2141","16852","pickaxe","en"
