key,occurrences,files
night,19,13
jump,18,11
morning,18,12
green,18,11
red,18,12
blue,18,12
yellow,18,11
run,17,10
rain,16,12
dance,16,9
three,16,9
two,16,9
one,16,9
rabbit,16,12
swim,15,11
slow,15,11
music,15,11
teacher,15,10
library,15,9
fast,14,10
evening,14,11
student,14,9
white,14,11
orange,14,9
five,14,10
black,14,11
pencil,14,9
four,14,10
dark,13,10
weak,13,10
close,13,10
thunder,13,11
lightning,13,11
snow,13,12
light,13,11
beach,13,10
draw,13,7
heart,13,7
friend,13,8
elephant,13,9
chair,13,8
diamond,13,9
train,13,9
build,12,9
strong,12,9
empty,12,9
new,12,9
old,12,9
far,12,9
day,12,9
storm,12,11
read,12,6
tomorrow,12,9
marker,12,9
scissors,12,9
cold,12,9
eraser,12,9
today,12,9
backpack,12,8
ruler,12,9
clock,12,10
playground,12,8
hot,12,9
spider,12,10
write,12,6
grass,12,7
pig,12,11
英文,12,3
climb,11,9
respawn,11,10
full,11,8
walk,11,8
chest,11,11
cry,11,8
hospital,11,9
computer,11,8
laugh,11,8
egg,11,10
crayon,11,9
pink,11,9
sheep,11,11
monkey,11,8
cloud,11,7
classroom,11,7
purple,11,9
water,11,10
cow,11,11
bee,11,9
zoo,11,7
bread,11,9
book,11,10
cloudy,10,9
help,10,9
clean,10,7
sleep,10,8
happy,10,8
baby,10,8
chinese,10,7
blackboard,10,8
open,10,7
mouth,10,8
cake,10,10
whiteboard,10,7
seesaw,10,7
art,10,7
english,10,7
dolphin,10,9
touch,10,7
plant,10,7
tiger,10,8
swing,10,7
song,10,7
paint,10,7
science,10,7
rectangle,10,7
chicken,10,10
horse,10,10
apple,10,9
milk,10,8
ball,10,8
boat,10,8
dig,9,8
place,9,8
break,9,8
collect,9,8
gather,9,8
explore,9,8
attack,9,8
defend,9,8
fly,9,8
teleport,9,8
heal,9,8
enchant,9,8
deep,9,8
shallow,9,8
bright,9,8
dangerous,9,8
safe,9,8
rare,9,8
common,9,8
up,9,8
down,9,8
left,9,8
right,9,8
inside,9,8
outside,9,8
health,9,8
hunger,9,8
damage,9,8
sunrise,9,8
